Years,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
New Mexico,1100318,1174982,1195440,1215961,1237082,1259603,1281522,1298935,1309702,1323334,1320090,1326956,1323412,1320231,1311879,1306384,1302249,1296442,1291056,
South Dakota,461790,474177,478156,482988,489454,494100,500357,505829,510554,514954,515042,519971,525091,528467,529395,529310,531510,534640,536739,
Alaska,403926,430777,439012,445027,454904,461942,468998,473703,479192,484160,469411,477098,479032,479110,477265,475135,474885,470170,466426,
Hawaii,756387,803503,814991,823991,841037,857586,871208,874662,886887,894151,858630,864222,865034,864487,861555,859239,858171,849740,841761,
Massachusetts,4116267,4195245,4225886,4244491,4252509,4264797,4291251,4324438,4358081,4394174,4409909,4446971,4465419,4488692,4512863,4524375,4533536,4546403,4557479,
North Dakota,404861,408782,410985,413790,420498,422234,426736,429377,433254,437904,436386,443810,452197,465340,474500,483166,479400,475628,474859,
Utah,1357834,1449303,1479583,1502705,1528769,1565561,1606721,1646678,1684481,1716571,1730068,1755246,1776681,1803346,1826517,1855061,1895738,1937005,1974854,
California,21451895,22541143,22873268,23187306,23462760,23718604,23930949,24188907,24479503,24739148,24732874,24955479,25102943,25256268,25426990,25568550,25678816,25736106,25751913,
Indiana,3852326,3971586,3998019,4033907,4060747,4096956,4140966,4173308,4202132,4219004,4220714,4240393,4237393,4244749,4247052,4242253,4244814,4245703,4247282,
Mississippi,1784269,1829836,1839637,1850207,1866388,1880867,1882248,1899776,1913454,1919306,1906760,1910994,1904576,1904170,1899628,1892019,1887874,1884054,1873195,
Rhode Island,677331,684076,693909,700682,707207,705479,707667,706037,706929,706947,702754,702561,701107,699648,698989,697428,696019,693228,690286,
Wisconsin,3388197,3500334,3542099,3577812,3610846,3642450,3672128,3698967,3719217,3732574,3727489,3738759,3731442,3730769,3726380,3718263,3710239,3703445,3697736,
Florida,9539837,10252280,10515992,10766423,11089699,11415041,11659954,11836332,11949682,12005976,11980205,12145800,12213590,12302126,12437405,12616193,12821403,12991041,13132353,
Maine,801220,839426,850377,861234,868986,875168,881963,884856,887754,884840,874764,875665,868194,862460,858814,852778,848822,845395,841110,
New Hampshire,785758,830491,843833,855053,866260,873730,885021,889525,892728,891635,886678,888380,887431,884437,885529,883697,883929,884365,883873,
New Jersey,5374578,5497888,5549706,5592255,5625638,5657595,5689734,5719781,5752487,5779913,5787656,5806830,5794243,5788696,5777575,5765911,5751464,5743322,5736147,
South Carolina,2494840,2676302,2709135,2742165,2790612,2835188,2902686,2955277,3009834,3040311,3002391,3014646,3020886,3037388,3057796,3087631,3117116,3142550,3162692,
Wyoming,312396,327346,332508,336177,340380,344042,350339,358365,365060,373382,370134,370824,375191,376711,373839,372649,368896,362510,359028,
Alabama,2800040,2895023,2908910,2933214,2955224,2989399,3036319,3066205,3097923,3122644,3112084,3118882,3113436,3112690,3107774,3103217,3098320,3092391,3083964,
Georgia,5253211,5612477,5702886,5778720,5885357,5991565,6156479,6271329,6372966,6445288,6404469,6449401,6488336,6507248,6545016,6599929,6672122,6729670,6781262,
Maryland,3391664,3556050,3609854,3657032,3699875,3743069,3781183,3809603,3836282,3864462,3858478,3890776,3904368,3911855,3913209,3915096,3901744,3898254,3889212,
Oregon,2147204,2279431,2319930,2348582,2367761,2403061,2448342,2484068,2513739,2536175,2531400,2552523,2555405,2558062,2571080,2594775,2636625,2661235,2674412,
Washington,3739176,3979732,4042603,4089156,4148969,4215432,4306445,4366961,4437074,4502792,4469439,4505396,4531270,4550512,4590667,4646277,4716344,4787507,4836861,
Delaware,483492,519301,527985,537179,546729,557294,568132,576042,583760,586813,584634,588990,589591,591349,594357,597026,598666,599853,602282,
Kentucky,2590241,2682032,2701427,2723413,2746327,2774129,2798170,2822009,2839453,2852715,2839399,2850562,2843005,2846564,2839393,2837119,2834562,2831772,2826432,
Nebraska,1070752,1093333,1102350,1112125,1121505,1132326,1142028,1149408,1157143,1166813,1166228,1173273,1176669,1180274,1184263,1186425,1190414,1192103,1193949,
Pennsylvania,7741025,7812008,7870563,7936620,7990318,8056009,8138376,8198991,8246767,8286817,8300314,8335767,8310310,8287491,8265085,8231935,8196203,8160620,8127869,
West Virginia,1157873,1176842,1182616,1189491,1191777,1196244,1203476,1207378,1210473,1213736,1212371,1213037,1203685,1193946,1182008,1169309,1154279,1137558,1123265,
District of Columbia,400189,401558,401668,400152,401738,404126,410548,416853,423678,435270,443190,453711,462051,470666,476463,482940,489058,493475,496109,
Louisiana,2841873,2900519,2927097,2952143,2981491,3007276,2820521,2895393,2932827,2969615,2970797,2994803,2993207,2997764,2998770,2999959,2994457,2973552,2950189,
Nevada,1230200,1396337,1446281,1497427,1563962,1621656,1686509,1739799,1774178,1790049,1775197,1777476,1789820,1801440,1819897,1844255,1870603,1899580,1934543,
North Carolina,5086351,5445571,5524197,5583083,5677139,5782963,5941001,6060611,6186802,6264177,6198286,6252021,6270650,6303748,6339444,6388821,6451302,6512640,6563141,
Texas,13091018,13921772,14198444,14443749,14701795,14973414,15377673,15675065,15989188,16297213,16372039,16650897,16879978,17113699,17400257,17708409,17980503,18202412,18409374,
Arkansas,1657862,1716976,1731820,1748456,1767274,1790723,1820861,1836221,1852051,1862008,1861795,1873977,1870837,1869279,1867709,1869631,1872276,1873251,1872887,
Illinois,7937046,8102919,8148428,8190441,8233087,8268913,8322594,8383617,8427935,8461881,8438123,8470384,8451820,8441019,8415327,8371142,8316824,8262394,8197318,
Minnesota,3111511,3249017,3286713,3320256,3349736,3378637,3417825,3448028,3473273,3488516,3485147,3506730,3511592,3521768,3530401,3534985,3543424,3553256,3560324,
Oklahoma,2163497,2231216,2252255,2266607,2285403,2302359,2337282,2360404,2381774,2408730,2396883,2413215,2422430,2435861,2445722,2459970,2463085,2456495,2452755,
Virginia,4577154,4842027,4908706,4968423,5047397,5126796,5201791,5257050,5313503,5367017,5284525,5332989,5360399,5376883,5393321,5405207,5405465,5421782,5427835,
Connecticut,2150642,2206293,2232320,2256860,2270188,2288437,2306827,2322988,2340965,2350955,2349477,2359532,2355676,2352149,2348984,2340247,2328803,2317989,2308310,
Kansas,1686858,1718694,1732772,1744074,1756458,1767021,1784369,1796370,1812347,1824806,1813448,1820190,1820883,1818835,1819669,1819458,1817524,1808283,1799342,
Montana,556281,588086,594010,601765,611317,619531,630016,637612,644633,647337,642656,645213,644784,647260,648235,649307,651308,654848,655982,
New York,12207191,12472670,12546817,12611362,12649601,12672683,12712012,12792859,12874864,12947913,12959502,13029226,13019712,13017025,12987058,12937483,12874521,12786352,12698174,
Tennessee,3606094,3794547,3827514,3864626,3911068,3970765,4039644,4095130,4136523,4168493,4155784,4178806,4186332,4197127,4209282,4227454,4251297,4281513,4305523,
Arizona,3049731,3351510,3439412,3517905,3617498,3746466,3874310,3961529,4030845,4065865,4051648,4096849,4129523,4161894,4210815,4260592,4319819,4373761,4438476,
Idaho,778739,844938,859805,875767,895646,919323,946012,966452,982481,991726,987031,994222,998049,1003809,1011871,1021086,1038787,1058102,1076553,
Michigan,6280525,6466922,6500973,6536391,6560003,6571875,6587893,6578959,6545501,6506921,6462782,6470750,6453483,6444197,6434504,6414678,6403256,6391335,6370884,
Ohio,7179786,7327277,7364281,7403009,7426836,7455261,7490618,7513189,7524886,7524972,7505849,7514719,7478437,7470449,7458759,7443194,7427145,7415028,7396314,
Vermont,388961,406722,411249,414746,417848,420527,423595,424306,424653,424203,420761,421990,418256,415940,412795,410685,406944,404658,402815,
Colorado,2793209,3006486,3055192,3081717,3118123,3155851,3220752,3271504,3327321,3376817,3367422,3413525,3444587,3482821,3526032,3588338,3645080,3685345,3728482,
Iowa,1831173,1855044,1862360,1872817,1884393,1895395,1911726,1924376,1934897,1944030,1950559,1961538,1961555,1967173,1971298,1971690,1969737,1967671,1965643,
Missouri,3505309,3624445,3660022,3694940,3729485,3767796,3813113,3845928,3870253,3891367,3876835,3886443,3877308,3872850,3870708,3869989,3864539,3862168,3853388,
